Year,Tm,Wtm,Ltm,tmW-L%,RC,RC/G,AIR,BAbip,OBP,SLG,OPS,TotA,SecA,ISO,PwrSpd
,,,,,,,,,,,,,,,
2021,ARI,27,68,0.284,392,4,101,0.288,0.307,0.37,0.678,0.621,0.245,0.139,38.4
2021,LAD,58,36,0.617,495,5.2,97,0.292,0.339,0.425,0.763,0.744,0.309,0.179,46.1
2021,SEA,50,44,0.532,362,3.9,92,0.269,0.295,0.38,0.674,0.628,0.267,0.161,59.4
2021,ATL,45,47,0.489,455,4.9,109,0.29,0.322,0.428,0.751,0.726,0.308,0.188,64.4
2021,MIL,56,39,0.589,413,4.3,101,0.278,0.315,0.384,0.698,0.67,0.289,0.16,69.5
2021,MIN,39,53,0.424,435,4.7,93,0.283,0.317,0.427,0.744,0.702,0.291,0.183,51.4
2021,PIT,36,57,0.387,383,4.1,99,0.287,0.309,0.367,0.676,0.619,0.234,0.131,44.4
2021,BAL,30,62,0.326,377,4.1,98,0.288,0.303,0.391,0.694,0.631,0.246,0.154,42.7
2021,KCR,37,55,0.402,372,4,99,0.292,0.305,0.388,0.693,0.638,0.239,0.143,70.5
2021,BOS,56,38,0.596,458,4.9,102,0.307,0.32,0.436,0.756,0.71,0.271,0.179,50.3
2021,SDP,55,41,0.573,467,4.8,93,0.291,0.33,0.413,0.743,0.724,0.304,0.166,101.5
2021,NYY,48,44,0.522,392,4.3,97,0.285,0.323,0.395,0.717,0.67,0.288,0.159,37.1
2021,CHC,46,47,0.495,379,4,98,0.28,0.305,0.395,0.7,0.655,0.274,0.168,68.2
2021,CHW,56,36,0.609,442,4.9,96,0.316,0.34,0.421,0.761,0.731,0.287,0.164,52.8
2021,PHI,47,45,0.511,417,4.5,97,0.297,0.317,0.4,0.717,0.681,0.276,0.159,71.3
2021,CIN,48,45,0.516,438,4.6,111,0.298,0.328,0.411,0.739,0.692,0.269,0.164,39.7
2021,TBR,55,38,0.591,415,4.4,90,0.291,0.315,0.396,0.711,0.686,0.289,0.165,78.4
2021,CLE,47,43,0.522,358,4,102,0.271,0.298,0.399,0.697,0.646,0.268,0.169,64.4
2021,HOU,56,38,0.596,484,5.1,98,0.302,0.34,0.433,0.773,0.735,0.281,0.168,51.6
2021,OAK,53,42,0.558,423,4.4,92,0.274,0.312,0.404,0.716,0.68,0.283,0.172,57.5
2021,LAA,46,46,0.5,457,4.9,102,0.309,0.32,0.443,0.763,0.712,0.27,0.184,52.4
2021,MIA,40,53,0.43,376,4,99,0.298,0.302,0.374,0.675,0.629,0.244,0.14,76.9
2021,SFG,58,34,0.63,459,5,99,0.292,0.328,0.432,0.76,0.731,0.314,0.188,58.2
2021,WSN,43,49,0.467,422,4.6,94,0.31,0.328,0.413,0.741,0.691,0.258,0.156,59.7
2021,COL,41,53,0.436,398,4.2,109,0.296,0.311,0.391,0.701,0.655,0.251,0.147,66.3
2021,DET,43,51,0.457,381,4.1,94,0.301,0.307,0.388,0.695,0.65,0.263,0.152,75
2021,STL,46,47,0.495,373,4,94,0.271,0.301,0.38,0.68,0.63,0.249,0.15,62.6
2021,NYM,48,42,0.533,353,4.1,95,0.285,0.313,0.376,0.689,0.635,0.251,0.145,40.6
2021,TEX,35,58,0.376,367,3.9,98,0.279,0.3,0.381,0.682,0.627,0.252,0.151,72.9
2021,TOR,48,42,0.533,468,5.2,99,0.304,0.328,0.456,0.784,0.745,0.29,0.191,65.8
2020,ARI,25,35,0.417,258,4.2,102,0.283,0.313,0.391,0.704,0.655,0.248,0.15,32.9
2020,PHI,28,32,0.467,307,5.2,101,0.299,0.342,0.439,0.781,0.767,0.314,0.183,49.1
2020,ATL,35,25,0.583,369,6,111,0.322,0.349,0.483,0.832,0.824,0.339,0.215,37.6
2020,TEX,22,38,0.367,210,3.4,99,0.266,0.285,0.364,0.648,0.604,0.251,0.147,54.7
